Date,Open
3057,678.325012
3058,674.674988
3059,688.75
3060,687.5
3061,662.5
3062,671.5
3063,682.5
3064,720.0
3065,712.5
3066,721.2869870000001
3067,707.5
3068,692.5
3069,692.424988
3070,687.513
3071,714.049988
3072,723.75
3073,713.75
3074,709.75
3075,706.25
3076,722.049988
3077,737.5
3078,728.174988
3079,737.5
3080,726.25
3081,712.5
3082,713.75
3083,717.75
3084,721.174988
3085,701.25
3086,712.513
3087,696.25
3088,670.013
3089,678.75
3090,691.5
3091,700.0
3092,725.0
3093,721.75
3094,725.875
3095,722.5
3096,713.75
3097,713.0
3098,726.0
3099,743.700012
3100,762.625
3101,761.9119870000001
3102,758.75
3103,769.875
3104,789.75
3105,824.5
3106,777.5
3107,789.75
3108,743.75
3109,694.950012
3110,588.062012
3111,605.0
3112,647.5
3113,643.75
3114,641.25
3115,661.25
3116,636.299988
3117,618.0
3118,622.5
3119,634.0
3120,650.0
3121,639.974976
3122,630.0
3123,608.775024
3124,603.5
3125,570.25
3126,592.5
3127,612.5
3128,626.224976
3129,650.0
3130,647.5
3131,625.049988
3132,627.5
3133,610.575012
3134,623.75
3135,641.224976
3136,651.25
3137,645.0
3138,638.0
3139,599.950012
3140,580.0
3141,560.025024
3142,569.674988
3143,552.724976
3144,562.5
3145,604.700012
3146,572.5
3147,562.5
3148,565.275024
3149,562.450012
3150,562.5
3151,540.0
3152,553.75
3153,583.5
3154,572.5
3155,583.5
3156,576.25
3157,574.75
3158,598.75
3159,587.5
3160,596.25
3161,564.062012
3162,600.0
3163,588.75
3164,606.25
3165,635.0
3166,628.724976
3167,655.013
3168,670.049988
3169,657.424988
3170,650.25
3171,653.0
3172,650.0
3173,647.5
3174,657.75
3175,645.0
3176,662.5
3177,756.5
3178,668.775024
3179,650.0
3180,675.0
3181,670.0
3182,666.375
3183,627.763
3184,650.0
3185,630.0
3186,632.724976
3187,657.75
3188,656.25
3189,645.0
3190,658.75
3191,657.5
3192,635.0
3193,640.0
3194,626.25
3195,638.862
3196,624.724976
3197,607.0
3198,587.5
3199,602.25
3200,587.5
3201,574.75
3202,545.5
3203,562.5
3204,570.0
3205,562.513
3206,571.75
3207,587.5
3208,570.013
3209,587.5
3210,564.7130129999999
3211,565.013
3212,520.0
3213,511.25
3214,489.06201200000004
3215,536.25
3216,544.0
3217,545.0
3218,527.5
3219,509.924988
3220,532.5
3221,517.513
3222,522.513
3223,499.5
3224,500.0
3225,519.224976
3226,513.5
3227,500.0
3228,501.25
3229,497.537994
3230,509.5
3231,497.5
3232,537.25
3233,531.25
3234,542.5
3235,564.974976
3236,584.612
3237,537.513
3238,534.950012
3239,534.5
3240,553.700012
3241,542.513
3242,587.450012
3243,564.1619870000001
3244,572.5
3245,574.5
3246,562.424988
3247,562.7869870000001
3248,585.0
3249,582.450012
3250,584.0
3251,572.5
3252,556.25
3253,555.0
3254,565.312012
3255,549.875
3256,551.3380129999999
3257,554.75
3258,549.974976
3259,542.0
3260,535.0
3261,530.0
3262,535.0
3263,562.5
3264,526.25
3265,547.5
3266,536.25
3267,532.487
3268,517.5
3269,507.237
3270,472.424988
3271,450.0
3272,490.0
3273,450.5
3274,495.25
3275,525.0
3276,500.0
3277,497.513
3278,510.27499400000005
3279,504.5
3280,493.75
3281,472.47500599999995
3282,490.0
3283,489.75
3284,432.25
3285,415.28799399999997
3286,407.5
3287,399.924988
3288,389.5
3289,406.25
3290,397.513
3291,362.5
3292,350.0
3293,332.487
3294,337.5
3295,343.138
3296,317.75
3297,300.0
3298,256.78799399999997
3299,300.0
3300,316.237
3301,359.75
3302,362.5
3303,376.299988
3304,299.924988
3305,293.25
3306,312.575012
3307,320.024994
3308,300.0
3309,297.350006
3310,287.5
3311,275.513
3312,287.81201200000004
3313,271.25
3314,266.25
3315,294.138
3316,292.5
3317,266.66299399999997
3318,567.0
3319,280.0
3320,281.325012
3321,267.5
3322,275.138
3323,271.0
3324,293.75
3325,288.049988
3326,287.174988
3327,312.5
3328,310.0
3329,337.25
3330,337.5
3331,347.5
3332,335.0
3333,340.06201200000004
3334,326.25
3335,320.25
3336,312.75
3337,312.5
3338,300.0
3339,315.013
3340,313.5
3341,314.924988
3342,324.75
3343,340.0
3344,342.25
3345,302.5
3346,284.924988
3347,273.674988
3348,272.774994
3349,285.450012
3350,287.75
3351,306.149994
3352,304.200012
3353,290.0
3354,287.475006
3355,299.5
3356,296.5
3357,312.0
3358,321.25
3359,309.5
3360,322.5
3361,322.5
3362,328.75
3363,332.25
3364,325.0
3365,338.75
3366,347.225006
3367,341.25
3368,344.674988
3369,341.75
3370,346.112
3371,325.28799399999997
3372,316.75
3373,322.5
3374,314.013
3375,308.75
3376,316.25
3377,314.5
3378,322.350006
3379,307.174988
3380,307.5
3381,288.83700600000003
3382,302.0
3383,282.5
3384,290.25
3385,295.25
3386,307.475006
3387,321.06201200000004
3388,332.5
3389,328.774994
3390,334.5
3391,334.75
3392,338.5
3393,362.513
3394,362.5
3395,387.424988
3396,388.5
3397,380.274994
3398,383.75
3399,380.75
3400,402.5
3401,425.0
3402,409.987
3403,437.5
3404,439.987
3405,437.5
3406,452.77499400000005
3407,437.52499400000005
3408,430.0
3409,423.75
3410,430.0
3411,429.25
3412,437.5
3413,447.75
3414,445.25
3415,437.75
3416,452.549988
3417,462.75
3418,471.25
3419,472.25
3420,462.5
3421,480.0
3422,479.75
3423,462.487
3424,493.06201200000004
3425,475.56201200000004
3426,478.75
3427,536.75
3428,612.5
3429,550.0
3430,536.25
3431,524.950012
3432,550.0
3433,545.025024
3434,543.0
3435,545.0
3436,561.200012
3437,582.5
3438,575.025024
3439,565.325012
3440,556.200012
3441,568.75
3442,551.75
3443,547.0
3444,572.75
3445,580.0
3446,577.5
3447,589.924988
3448,537.5
3449,531.450012
3450,514.5
3451,511.25
3452,511.924988
3453,475.0
3454,506.25
3455,500.299988
3456,491.537994
3457,506.5
3458,525.0
3459,507.47500599999995
3460,545.75
3461,500.0
3462,512.0
3463,475.25
3464,463.862
3465,458.75
3466,463.25
3467,437.424988
3468,443.5
3469,462.5
3470,475.25
3471,486.27499400000005
3472,490.0
3473,522.174988
3474,506.25
3475,497.5
3476,512.5
3477,487.5
3478,486.75
3479,475.0
3480,480.0
3481,478.75
3482,492.22500599999995
3483,508.25
3484,508.75
3485,510.912994
3486,509.125
3487,507.612
3488,498.25
3489,493.737
3490,506.25
3491,506.75
3492,502.25
3493,480.924988
3494,485.0
3495,475.0
3496,472.0
3497,490.0
3498,491.299988
3499,506.513
3500,508.5
3501,512.5
3502,516.0
3503,506.200012
3504,492.25
3505,495.0
3506,484.5
3507,496.25
3508,503.75
3509,518.75
3510,547.513
3511,541.25
3512,533.75
3513,535.5
3514,549.0
3515,546.25
3516,520.0
3517,532.174988
3518,524.25
3519,522.5
3520,521.099976
3521,536.375
3522,546.0
3523,549.974976
3524,539.974976
3525,539.987
3526,537.375
3527,550.0
3528,532.1619870000001
3529,530.0
3530,540.5
3531,543.75
3532,549.75
3533,542.5
3534,561.25
3535,544.75
3536,545.5
3537,536.549988
3538,512.5
3539,500.5
3540,496.263
3541,500.25
3542,500.263
3543,480.013
3544,462.5
3545,477.287994
3546,482.5
3547,493.75
3548,510.0
3549,517.0
3550,531.25
3551,522.5
3552,537.25
3553,540.0
3554,540.5
3555,524.687988
3556,520.0
3557,540.0
3558,548.0
3559,546.437988
3560,555.5
3561,525.0
3562,531.25
3563,537.5
3564,552.625
3565,552.450012
3566,545.5
3567,544.0
3568,530.0
3569,535.0
3570,536.849976
3571,540.0
3572,534.0
3573,534.0
3574,524.950012
3575,527.400024
3576,517.5
3577,500.5
3578,509.10000599999995
3579,511.9038507692307
3580,514.7076955384615
3581,528.7269193846154
3582,531.5307641538461
3583,534.3346089230769
3584,545.549988
3585,574.950012
3586,539.950012
3587,544.0
3588,554.0
3589,567.349976
3590,547.5
3591,544.0
3592,543.0
3593,562.900024
3594,553.5
3595,550.0
3596,547.5
3597,537.5
3598,520.5
3599,524.825012
3600,517.0
3601,520.0
3602,516.450012
3603,518.75
3604,526.0
3605,515.549988
3606,519.0
3607,487.5
3608,489.1666666666667
3609,492.5
3610,496.875
3611,499.950012
3612,494.625
3613,513.5
3614,505.049988
3615,512.5
3616,515.0
3617,497.5
3618,497.64999400000005
3619,487.0
3620,485.0
3621,490.049988
3622,484.5
3623,492.5
3624,494.0
3625,520.0
3626,511.0
3627,510.60000599999995
3628,503.25
3629,497.5
3630,505.0
3631,507.5
3632,511.0
3633,516.0
3634,537.400024
3635,537.0
3636,539.400024
3637,531.0
3638,538.974976
3639,548.0
3640,548.5
3641,551.849976
3642,548.0
3643,546.450012
3644,539.0
3645,548.25
3646,564.0
3647,562.5
3648,566.5
3649,554.099976
3650,572.5
3651,564.0
3652,562.5
3653,543.049988
3654,539.900024
3655,534.924988
3656,535.0
3657,525.25
3658,540.0
3659,540.0
3660,531.5
3661,526.974976
3662,512.0
3663,520.0
3664,513.0
3665,512.099976
3666,505.0
3667,509.89999400000005
3668,488.0
3669,525.5
3670,544.5
3671,538.025024
3672,531.0
3673,533.849976
3674,517.349976
3675,510.0
3676,508.5
3677,500.5
3678,494.950012
3679,509.0
3680,512.5
3681,497.450012
3682,505.5
3683,514.974976
3684,515.075012
3685,521.650024
3686,507.5
3687,509.950012
3688,515.5
3689,507.5
3690,504.85000599999995
3691,500.10000599999995
3692,505.0
3693,512.5
3694,527.450012
3695,532.599976
3696,535.0
3697,531.650024
3698,540.099976
3699,530.5
3700,531.5
3701,529.849976
3702,529.5
3703,525.0
3704,537.0
3705,545.5
3706,530.0
3707,542.0
3708,538.0
3709,535.0
3710,532.75
3711,537.0
3712,530.0
3713,531.974976
3714,530.0
3715,528.625
3716,540.0
3717,535.974976
3718,535.525024
3719,529.049988
3720,528.5
3721,529.450012
3722,529.200012
3723,531.974976
3724,531.75
3725,529.424988
3726,531.5
3727,514.25
3728,507.47500599999995
3729,508.0
3730,509.575012
3731,514.0
3732,509.97500599999995
3733,504.450012
3734,500.0
3735,495.5
3736,494.89999400000005
3737,490.0
3738,485.25
3739,490.0
3740,490.0
3741,486.5
3742,481.85000599999995
3743,488.60000599999995
3744,496.02499400000005
3745,488.450012
3746,485.0
3747,485.0
3748,479.450012
3749,476.049988
3750,472.325012
3751,462.52499400000005
3752,472.5
3753,470.0
3754,465.47500599999995
3755,477.5
3756,477.549988
3757,481.47500599999995
3758,486.0
3759,497.75
3760,494.5
3761,506.049988
3762,502.5
3763,514.5
3764,521.0
3765,517.0
3766,510.02499400000005
3767,500.0
3768,504.0
3769,504.14999400000005
3770,500.0
3771,501.0
3772,496.0
3773,507.47500599999995
3774,508.0
3775,515.0
3776,522.474976
3777,523.349976
3778,528.0
3779,534.0
3780,528.049988
3781,537.5
3782,530.0
3783,521.125
3784,532.5
3785,519.700012
3786,526.0
3787,542.724976
3788,544.0
3789,545.450012
3790,549.0
3791,549.700012
3792,543.849976
3793,560.5
3794,547.700012
3795,541.0
3796,538.950012
3797,556.950012
3798,556.125
3799,553.349976
3800,553.0
3801,540.075012
3802,533.549988
3803,529.5
3804,524.900024
3805,518.0
3806,501.75
3807,502.325012
3808,499.5
3809,501.0
3810,492.5
3811,484.75
3812,499.89999400000005
3813,492.5
3814,499.5
3815,507.0
3816,507.924988
3817,510.0
3818,512.450012
3819,512.275024
3820,493.39999400000005
3821,512.025024
3822,521.5
3823,527.0
3824,528.849976
3825,522.5
3826,529.950012
3827,536.400024
3828,528.900024
3829,526.5
3830,529.150024
3831,528.150024
3832,524.150024
3833,526.200012
3834,529.025024
3835,532.5
3836,530.0
3837,540.0
3838,539.0
3839,540.650024
3840,532.700012
3841,520.0
3842,510.325012
3843,515.0
3844,507.02499400000005
3845,501.5
3846,502.424988
3847,499.799988
3848,488.799988
3849,487.5
3850,497.549988
3851,488.549988
3852,483.0
3853,472.5
3854,454.424988
3855,462.549988
3856,455.0
3857,464.0
3858,473.700012
3859,462.85000599999995
3860,467.85000599999995
3861,454.200012
3862,456.25
3863,449.97500599999995
3864,453.049988
3865,457.200012
3866,469.14999400000005
3867,473.924988
3868,478.02499400000005
3869,468.049988
3870,496.0
3871,493.200012
3872,498.0
3873,490.35000599999995
3874,485.10000599999995
3875,486.85000599999995
3876,487.60000599999995
3877,492.325012
3878,487.049988
3879,489.0
3880,494.35000599999995
3881,496.35000599999995
3882,489.39999400000005
3883,496.47500599999995
3884,498.97500599999995
3885,522.5
3886,519.650024
3887,517.5
3888,499.52499400000005
3889,496.52499400000005
3890,499.924988
3891,507.950012
3892,511.950012
3893,513.125
3894,510.0
3895,513.75
3896,517.25
3897,524.525024
3898,520.0
3899,526.25
3900,522.5
3901,522.525024
3902,521.0
3903,506.5
3904,500.924988
3905,509.325012
3906,509.60000599999995
3907,502.35000599999995
3908,508.0
3909,517.400024
3910,507.0
3911,504.5
3912,502.5
3913,496.0
3914,487.5
3915,491.950012
3916,482.549988
3917,472.5
3918,472.5
3919,476.5
3920,480.0
3921,479.64999400000005
3922,477.0
3923,475.75
3924,472.625
3925,475.0
3926,472.825012
3927,460.0
3928,454.200012
3929,459.22500599999995
3930,459.5
3931,453.0
3932,457.049988
3933,456.299988
3934,467.049988
3935,474.47500599999995
3936,472.5
3937,476.0
3938,468.27499400000005
3939,480.25
3940,467.325012
3941,466.77499400000005
3942,477.625
3943,473.75
3944,477.549988
3945,471.625
3946,462.64999400000005
3947,456.0
3948,450.5
3949,445.64999400000005
3950,437.5
3951,419.950012
3952,426.674988
3953,423.27499400000005
3954,437.075012
3955,433.35000599999995
3956,439.450012
3957,437.85000599999995
3958,444.35000599999995
3959,453.5
3960,437.200012
3961,434.64999400000005
3962,424.424988
3963,429.0
3964,436.5
3965,427.0
3966,423.75
3967,426.52499400000005
3968,431.64999400000005
3969,433.85000599999995
3970,435.950012
3971,433.75
3972,443.0
3973,437.97500599999995
3974,433.0
3975,446.0
3976,444.125
3977,437.5
3978,427.5
3979,420.0
3980,419.0
3981,413.774994
3982,413.375
3983,414.0
3984,399.75
3985,388.350006
3986,376.5
3987,392.674988
3988,384.174988
3989,391.5
3990,380.0
3991,380.25
3992,378.850006
3993,365.524994
3994,365.5
3995,380.174988
3996,382.0
3997,380.799988
3998,375.5
3999,365.549988
4000,382.5
4001,398.350006
4002,397.25
4003,391.600006
4004,412.0
4005,416.75
4006,426.075012
4007,405.174988
4008,406.600006
4009,406.950012
4010,416.5
4011,425.0
4012,412.5
4013,411.5
4014,425.450012
4015,411.975006
4016,386.950012
4017,384.600006
4018,387.0
4019,399.875
4020,395.25
4021,401.75
4022,395.600006
4023,392.0
4024,386.274994
4025,393.350006
4026,402.125
4027,417.5
4028,414.700012
4029,425.0
4030,421.0
4031,433.5
4032,412.5
4033,412.75
4034,417.424988
4035,420.0
4036,424.0
4037,427.5
4038,449.85000599999995
4039,449.0
4040,435.25
4041,427.5
4042,433.875
4043,452.5
4044,439.5
4045,445.02499400000005
4046,429.5
4047,445.700012
4048,435.5
4049,429.549988
4050,422.52499400000005
4051,400.149994
4052,400.0
4053,394.049988
4054,394.950012
4055,387.5
4056,384.850006
4057,382.5
4058,391.0
4059,378.350006
4060,399.5
4061,398.5
4062,404.174988
4063,403.5
4064,401.0
4065,384.950012
4066,380.274994
4067,361.950012
4068,369.0
4069,365.950012
4070,374.5
4071,359.600006
4072,370.850006
4073,363.5
4074,370.674988
4075,380.0
4076,373.524994
4077,383.0
4078,378.850006
4079,366.825012
4080,356.5
4081,348.399994
4082,356.125
4083,363.700012
4084,357.5
4085,348.524994
4086,351.424998
4087,357.225006
4088,356.0
4089,368.950012
4090,373.75
4091,371.0
4092,364.975006
4093,358.0
4094,381.0
4095,394.5
4096,395.0
4097,377.649994
4098,387.299988
4099,394.350006
4100,400.0
4101,406.950012
4102,402.25
4103,409.450012
4104,417.5
4105,415.0
4106,422.950012
4107,421.0
4108,423.5
4109,428.375
4110,425.174988
4111,420.549988
4112,423.450012
4113,427.10000599999995
4114,415.5
4115,411.024994
4116,408.75
4117,424.0
4118,416.0
4119,416.75
4120,410.899994
4121,394.524994
4122,402.524994
4123,405.899994
4124,408.125
4125,407.424998
4126,406.024994
4127,398.5
4128,388.274994
4129,387.649994
4130,395.0
4131,401.725006
4132,414.0
4133,409.0
4134,390.0
4135,390.5
4136,378.049988
4137,380.0
4138,382.950012
4139,371.899994
4140,371.950012
4141,369.0
4142,365.0
4143,359.0
4144,364.75
4145,374.674988
4146,372.125
4147,372.5
4148,370.024994
4149,373.0
4150,369.5
4151,366.649994
4152,373.024994
4153,373.549988
4154,377.399994
4155,375.0
4156,376.950012
4157,370.024994
4158,362.924988
4159,369.5
4160,367.049988
4161,368.549988
4162,370.649994
4163,368.75
4164,373.950012
4165,369.25
4166,366.700012
4167,357.5
4168,359.0
4169,351.0
4170,348.625
4171,346.5
4172,349.0
4173,339.5
4174,337.5
4175,340.125
4176,338.450012
4177,343.25
4178,352.299988
4179,342.600006
4180,347.0
4181,347.5
4182,346.0
4183,351.100006
4184,349.825012
4185,348.5
4186,353.674988
4187,338.5
4188,348.0
4189,352.225006
4190,360.524994
4191,359.0
4192,366.350006
4193,357.5
4194,361.125
4195,358.0
4196,359.25
4197,365.174988
4198,358.5
4199,369.0
4200,367.0
4201,356.774994
4202,357.100006
4203,358.75
4204,363.200012
4205,362.200012
4206,362.549988
4207,367.75
4208,369.975006
4209,370.0
4210,367.475006
4211,369.0
4212,364.5
4213,365.725006
4214,366.725006
4215,360.950012
4216,360.0
4217,360.0
4218,362.399994
4219,359.0
4220,360.100006
4221,361.149994
4222,357.5
4223,360.5
4224,360.200012
4225,360.450012
4226,359.5
4227,361.5
4228,365.799988
4229,370.125
4230,371.049988
4231,367.5
4232,374.024994
4233,393.024994
4234,392.524994
4235,394.450012
4236,388.825012
4237,389.75
4238,393.950012
4239,401.024994
4240,408.950012
4241,408.0
4242,404.600006
4243,405.274994
4244,395.875
4245,393.0
4246,393.424988
4247,395.5
4248,389.875
4249,390.0
4250,384.0
4251,381.975006
4252,387.625
4253,383.149994
4254,389.350006
4255,392.900004
4256,400.0
4257,394.75
4258,396.75
4259,399.049988
4260,406.5
4261,424.049988
4262,435.10000599999995
4263,420.35000599999995
4264,416.5
4265,425.0
4266,419.0
4267,419.0
4268,422.60000599999995
4269,418.5
4270,420.0
4271,417.225006
4272,425.27499400000005
4273,429.950012
4274,427.27499400000005
4275,412.75
4276,405.5
4277,409.5
4278,409.399994
4279,409.5
4280,419.450012
4281,408.024994
4282,403.625
4283,403.850006
4284,397.600006
4285,406.75
4286,405.049988
4287,401.174988
4288,405.0
4289,401.575012
4290,397.5
4291,406.0
4292,401.825012
4293,402.0
4294,401.0
4295,396.5
4296,396.674988
4297,394.174988
4298,392.924988
4299,394.424988
4300,393.700012
4301,387.625
4302,390.350006
4303,383.25
4304,386.524994
4305,383.0
4306,387.450012
4307,388.5
4308,393.0
4309,398.024994
4310,397.5
4311,403.075012
4312,414.125
4313,417.975006
4314,420.52499400000005
4315,417.299988
4316,416.0
4317,412.5
4318,416.299988
4319,417.25
4320,417.25
4321,417.25
4322,417.600006
4323,420.97500599999995
4324,416.5
4325,412.799988
4326,411.0
4327,415.149994
4328,411.75
4329,420.14999400000005
4330,422.0
4331,422.0
4332,424.299988
4333,430.950012
4334,432.85000599999995
4335,427.549988
4336,426.200012
4337,428.875
4338,426.25
4339,420.5
4340,423.075012
4341,423.02499400000005
4342,431.049988
4343,447.5
4344,469.049988
4345,460.0
4346,461.049988
4347,462.5
4348,458.125
4349,455.674988
4350,447.5
4351,443.75
4352,448.325012
4353,445.674988
4354,448.02499400000005
4355,442.0
4356,440.22500599999995
4357,435.799988
4358,434.97500599999995
4359,432.5
4360,434.299988
4361,442.0
4362,440.0
4363,427.450012
4364,424.0
4365,424.5
4366,428.97500599999995
4367,434.5
4368,429.25
4369,432.0
4370,424.85000599999995
4371,415.0
4372,418.600006
4373,408.0
4374,404.450012
4375,409.549988
4376,415.950012
4377,415.625
4378,421.5
4379,426.049988
4380,425.25
4381,421.10000599999995
4382,422.0
4383,432.375
4384,417.5
4385,418.299988
4386,414.700012
4387,412.5
4388,404.149994
4389,410.299988
4390,401.25
4391,392.5
4392,390.5
4393,390.100006
4394,398.899994
4395,386.25
4396,384.5
4397,389.049988
4398,396.049988
4399,390.049988
4400,392.0
4401,383.5
4402,386.524994
4403,398.5
4404,402.924988
4405,388.25
4406,393.0
4407,395.75
4408,403.799988
4409,406.5
4410,396.549988
4411,396.825012
4412,393.700012
4413,401.5
4414,401.100006
4415,410.75
4416,415.049988
4417,414.200012
4418,407.350006
4419,406.674988
4420,400.274994
4421,401.0
4422,408.0
4423,420.325012
4424,418.700012
4425,415.549988
4426,415.049988
4427,405.825012
4428,396.700012
4429,401.375
4430,415.0
4431,420.25
4432,422.5
4433,417.049988
4434,401.850006
4435,395.299988
4436,390.25
4437,400.0
4438,397.100006
4439,394.5
4440,391.75
4441,391.524994
4442,391.5
4443,398.100006
4444,407.75
4445,411.850006
4446,411.0
4447,408.950012
4448,399.950012
4449,395.0
4450,399.850006
4451,404.725006
4452,408.25
4453,434.75
4454,431.0
4455,441.549988
4456,430.25
4457,426.549988
4458,433.174988
4459,435.0
4460,434.549988
4461,437.125
4462,432.5
4463,437.125
4464,443.0
4465,443.5
4466,451.5
4467,459.0
4468,459.52499400000005
4469,457.5
4470,456.02499400000005
4471,454.0
4472,452.97500599999995
4473,446.10000599999995
4474,443.52499400000005
4475,443.52499400000005
4476,429.325012
4477,437.575012
4478,430.0
4479,430.0
4480,429.22500599999995
4481,422.5
4482,433.674988
4483,434.5
4484,421.5
4485,428.0
4486,432.5
4487,411.5
4488,405.549988
4489,416.5
4490,391.225006
4491,406.850006
4492,411.25
4493,407.0
4494,397.549988
4495,408.0
4496,421.89999400000005
4497,426.60000599999995
4498,444.10000599999995
4499,416.875
4500,431.5
4501,435.0
4502,436.450012
4503,444.5
4504,444.0
4505,434.0
4506,442.97500599999995
4507,428.174988
4508,430.25
4509,444.02499400000005
4510,443.0
4511,436.02499400000005
4512,436.0
4513,436.200012
4514,423.325012
4515,421.0
4516,416.024994
4517,413.149994
4518,411.700012
4519,420.27499400000005
4520,423.799988
4521,424.85000599999995
4522,419.97500599999995
4523,429.5
4524,432.5
4525,432.5
4526,448.64999400000005
4527,435.0
4528,440.799988
4529,452.825012
4530,453.700012
4531,452.60000599999995
4532,446.02499400000005
4533,442.049988
4534,444.0
4535,444.549988
4536,448.25
4537,450.0
4538,455.049988
4539,451.674988
4540,455.0
4541,449.5
4542,443.0
4543,437.0
4544,432.5
4545,424.950012
4546,425.625
4547,429.049988
4548,437.5
4549,437.424988
4550,429.950012
4551,425.5
4552,423.674988
4553,425.25
4554,422.25
4555,421.549988
4556,425.47500599999995
4557,426.5
4558,427.5
4559,430.450012
4560,436.0
4561,435.075012
4562,441.049988
4563,439.25
4564,441.25
4565,439.0
4566,433.5
4567,430.0
4568,424.35000599999995
4569,419.60000599999995
4570,432.200012
4571,436.0
4572,449.5
4573,448.25
4574,447.25
4575,444.299988
4576,440.5
4577,444.0
4578,448.72500599999995
4579,443.85000599999995
4580,435.799988
4581,431.049988
4582,427.299988
4583,422.200012
4584,425.22500599999995
4585,424.174988
4586,434.125
4587,439.25
4588,442.35000599999995
4589,444.35000599999995
4590,444.575012
4591,443.450012
4592,436.325012
4593,431.75
4594,430.299988
4595,431.0
4596,428.0
4597,423.5
4598,424.89999400000005
4599,415.700012
4600,413.5
4601,413.100006
4602,407.25
4603,410.049988
4604,410.0
4605,411.049988
4606,407.625
4607,411.5
4608,404.0
4609,409.450012
4610,405.950012
4611,408.825012
4612,403.549988
4613,406.5
4614,405.649994
4615,403.549988
4616,404.024994
4617,407.149994
4618,405.5
4619,405.350006
4620,400.049988
4621,401.5
4622,407.774994
4623,404.674988
4624,412.5
4625,432.549988
4626,442.5
4627,437.0
4628,437.5
4629,437.0
4630,444.75
4631,450.0
4632,450.799988
4633,453.5
4634,450.875
4635,445.625
4636,439.5
4637,440.625
4638,447.424988
4639,450.0
4640,458.125
4641,468.0
4642,472.5
4643,478.39999400000005
4644,476.0
4645,472.0
4646,475.0
4647,482.35000599999995
4648,481.14999400000005
4649,475.0
4650,473.25
4651,472.5
4652,484.97500599999995
4653,480.0
4654,484.5
4655,483.575012
4656,484.0
4657,474.89999400000005
4658,473.02499400000005
4659,471.950012
4660,470.0
4661,462.5
4662,473.950012
4663,480.049988
