Date,Open
4664,481.549988
4665,477.89999400000005
4666,497.450012
4667,520.0
4668,532.0
4669,522.75
4670,545.049988
4671,545.5
4672,563.950012
4673,539.924988
4674,543.0
4675,555.775024
4676,566.25
4677,551.5
4678,544.799988
4679,546.25
4680,542.5
4681,537.375
4682,541.650024
4683,546.325012
4684,539.25
4685,553.700012
4686,565.0
4687,565.224976
4688,560.0
4689,549.275024
4690,550.150024
4691,542.0
4692,529.049988
4693,544.0
4694,537.0
4695,522.950012
4696,518.5
4697,522.5
4698,528.825012
4699,512.5
4700,505.0
4701,506.27499400000005
4702,508.60000599999995
4703,508.5
4704,510.0
4705,502.5
4706,516.5
4707,513.0
4708,501.0
4709,500.125
4710,497.60000599999995
4711,484.299988
4712,481.700012
4713,487.0
4714,494.0
4715,490.0
4716,500.0
4717,502.0
4718,517.525024
4719,515.0
4720,520.950012
4721,510.5
4722,502.0
4723,503.97500599999995
4724,497.5
4725,490.5
4726,492.549988
4727,492.450012
4728,494.5
4729,489.77499400000005
4730,492.575012
4731,493.0
4732,491.64999400000005
4733,497.5
4734,500.549988
4735,507.5
4736,505.5
4737,500.0
4738,500.049988
4739,500.0
4740,498.0
4741,498.60000599999995
4742,497.299988
4743,502.174988
4744,509.25
4745,512.575012
4746,514.5
4747,513.849976
4748,516.950012
4749,516.049988
4750,514.075012
4751,510.14999400000005
4752,509.25
4753,504.549988
4754,500.700012
4755,492.450012
4756,492.5
4757,503.0
4758,496.5
4759,495.85000599999995
4760,484.25
4761,483.049988
4762,464.5
4763,468.47500599999995
4764,464.0
4765,471.799988
4766,463.625
4767,460.575012
4768,469.10000599999995
4769,473.5
4770,480.89999400000005
4771,489.5
4772,480.625
4773,475.825012
4774,468.0
4775,469.25
4776,467.125
4777,467.549988
4778,481.97500599999995
4779,470.549988
4780,468.299988
4781,474.0
4782,490.924988
4783,502.0
4784,501.0
4785,495.22500599999995
4786,491.39999400000005
4787,486.200012
4788,490.97500599999995
4789,487.0
4790,484.5
4791,483.0
4792,492.72500599999995
4793,494.325012
4794,489.0
4795,490.10000599999995
4796,500.10000599999995
4797,492.549988
4798,495.97500599999995
4799,495.0
4800,494.85000599999995
4801,494.5
4802,481.0
4803,479.27499400000005
4804,484.049988
4805,480.5
4806,480.0
4807,470.5
4808,465.72500599999995
4809,464.5
4810,453.5
4811,438.97500599999995
4812,438.39999400000005
4813,432.625
4814,440.77499400000005
4815,442.549988
4816,451.0
4817,451.174988
4818,446.875
4819,443.299988
4820,444.25
4821,448.549988
4822,440.0
4823,443.14999400000005
4824,444.049988
4825,442.5
4826,435.0
4827,418.549988
4828,430.049988
4829,424.200012
4830,430.25
4831,426.5
4832,421.5
4833,420.0
4834,430.0
4835,435.10000599999995
4836,440.75
4837,452.5
4838,452.575012
4839,445.0
4840,446.450012
4841,443.049988
4842,453.549988
4843,465.0
4844,458.02499400000005
4845,456.60000599999995
4846,469.549988
4847,468.0
4848,462.049988
4849,450.60000599999995
4850,449.0
4851,443.0
4852,454.0
4853,457.0
4854,459.35000599999995
4855,450.0
4856,453.47500599999995
4857,447.625
4858,434.97500599999995
4859,427.125
4860,424.39999400000005
4861,423.049988
4862,423.77499400000005
4863,427.34999600000003
4864,434.5
4865,434.5
4866,453.0
4867,446.25
4868,442.549988
4869,434.47500599999995
4870,430.47500599999995
4871,429.0
4872,434.5
4873,425.75
4874,425.27499400000005
4875,428.5
4876,437.77499400000005
4877,428.950012
4878,428.25
4879,421.049988
4880,424.5
4881,420.549988
4882,416.950012
4883,408.299988
4884,409.0
4885,412.450012
4886,418.0
4887,413.024994
4888,416.75
4889,432.75
4890,447.47500599999995
4891,453.39999400000005
4892,460.5
4893,462.25
4894,467.52499400000005
4895,468.64999400000005
4896,445.075012
4897,440.950012
4898,441.924988
4899,438.5
4900,440.02499400000005
4901,437.35000599999995
4902,431.0
4903,425.0
4904,433.10000599999995
4905,446.85000599999995
4906,445.0
4907,437.5
4908,435.5
4909,446.424988
4910,447.450012
4911,436.674988
4912,443.0
4913,440.950012
4914,437.450012
4915,445.625
4916,450.200012
4917,455.625
4918,448.5
4919,450.0
4920,447.5
4921,443.0
4922,442.924988
4923,439.950012
4924,440.0
4925,452.875
4926,449.5
4927,452.10000599999995
4928,454.950012
4929,453.39999400000005
4930,441.77499400000005
4931,443.0
4932,453.0
4933,439.5
4934,447.450012
4935,449.5
4936,452.52499400000005
4937,466.27499400000005
4938,491.25
4939,498.47500599999995
4940,496.325012
4941,497.5
4942,493.5
4943,499.950012
4944,493.950012
4945,494.950012
4946,500.5
4947,504.5
4948,504.875
4949,498.049988
4950,505.5
4951,497.924988
4952,498.0
4953,495.549988
4954,500.89999400000005
4955,504.450012
4956,499.875
4957,506.0
4958,512.625
4959,513.900024
4960,514.0
4961,502.5
4962,526.75
4963,524.0
4964,512.450012
4965,504.14999400000005
4966,504.75
4967,500.049988
4968,500.0
4969,500.5
4970,501.700012
4971,494.125
4972,495.5
4973,489.5
4974,492.25
4975,485.5
4976,481.799988
4977,473.5
4978,470.125
4979,483.0
4980,478.0
4981,472.0
4982,479.97500599999995
4983,455.0
4984,440.0
4985,420.424988
4986,423.89999400000005
4987,433.39999400000005
4988,437.5
4989,436.424988
4990,426.950012
4991,425.0
4992,427.02499400000005
4993,424.85000599999995
4994,419.125
4995,418.0
4996,430.5
4997,430.5
4998,436.0
4999,430.875
5000,431.0
5001,436.049988
5002,439.22500599999995
5003,440.0
5004,440.0
5005,421.5
5006,424.0
5007,419.89999400000005
5008,415.0
5009,425.5
5010,436.97500599999995
5011,431.39999400000005
5012,447.825012
5013,447.35000599999995
5014,457.450012
5015,447.02499400000005
5016,444.0
5017,442.52499400000005
5018,447.89999400000005
5019,453.85000599999995
5020,452.25
5021,470.5
5022,482.5
5023,477.75
5024,481.97500599999995
5025,480.950012
5026,469.39999400000005
5027,468.450012
5028,468.0
5029,471.049988
5030,474.5
5031,481.625
5032,484.0
5033,474.5
5034,469.72500599999995
5035,466.75
5036,478.5
5037,457.52499400000005
5038,463.0
5039,469.02499400000005
5040,463.799988
5041,459.450012
5042,467.0
5043,475.0
5044,476.5
5045,485.5
5046,494.5
5047,489.25
5048,482.0
5049,483.125
5050,487.450012
5051,486.14999400000005
5052,482.72500599999995
5053,474.450012
5054,468.10000599999995
5055,461.25
5056,475.875
5057,473.799988
5058,478.5
5059,487.950012
5060,490.02499400000005
5061,501.89999400000005
5062,493.950012
5063,496.39999400000005
5064,495.89999400000005
5065,501.950012
5066,500.299988
5067,505.200012
5068,507.5
5069,501.700012
5070,504.89999400000005
5071,502.5
5072,500.14999400000005
5073,503.799988
5074,510.52499400000005
5075,510.0
5076,507.97500599999995
5077,527.5
5078,526.549988
5079,531.924988
5080,534.875
5081,537.5
5082,514.5
5083,517.450012
5084,508.77499400000005
5085,497.02499400000005
5086,505.0
5087,504.049988
5088,500.5
5089,509.47500599999995
5090,519.974976
5091,515.150024
5092,494.0
5093,494.0
5094,489.549988
5095,485.549988
5096,476.450012
5097,475.85000599999995
5098,481.424988
5099,466.950012
5100,459.0
5101,475.549988
5102,467.549988
5103,481.47500599999995
5104,470.0
5105,472.049988
5106,481.549988
5107,472.450012
5108,477.10000599999995
5109,476.5
5110,475.64999400000005
5111,482.35000599999995
5112,496.450012
5113,505.0
5114,507.0
5115,503.75
5116,510.0
5117,521.025024
5118,507.450012
5119,509.549988
5120,512.0
5121,510.5
5122,513.5
5123,509.125
5124,513.974976
5125,518.5
5126,523.450012
5127,515.0
5128,511.89999400000005
5129,521.349976
5130,520.5
5131,519.549988
5132,520.0
5133,515.674988
5134,516.049988
5135,517.450012
5136,517.950012
5137,518.5
5138,520.150024
5139,526.275024
5140,532.900024
5141,534.599976
5142,520.700012
5143,519.5
5144,522.224976
5145,507.700012
5146,508.950012
5147,507.0
5148,496.72500599999995
5149,489.5
5150,494.0
5151,487.02499400000005
5152,490.0
5153,486.5
5154,487.5
5155,491.549988
5156,485.89999400000005
5157,488.0
5158,494.47500599999995
5159,488.5
5160,490.125
5161,482.950012
5162,485.85000599999995
5163,476.0
5164,468.674988
5165,464.02499400000005
5166,474.924988
5167,475.0
5168,474.52499400000005
5169,488.200012
5170,484.5
5171,478.97500599999995
5172,477.25
5173,480.0
5174,480.5
5175,478.625
5176,479.0
5177,480.0
5178,487.0
5179,484.950012
5180,490.47500599999995
5181,490.0
5182,490.5
5183,488.5
5184,486.075012
5185,497.049988
5186,492.5
5187,489.97500599999995
5188,482.450012
5189,470.25
5190,478.200012
5191,481.0
5192,486.0
5193,486.375
5194,487.75
5195,493.049988
5196,496.25
5197,493.5
5198,495.5
5199,497.625
5200,502.60000599999995
5201,504.049988
5202,504.5
5203,514.0
5204,503.0
5205,509.97500599999995
5206,512.0
5207,503.0
5208,507.0
5209,511.5
5210,511.52499400000005
5211,507.47500599999995
5212,512.0
5213,509.0
5214,504.0
5215,507.200012
5216,499.5
5217,499.0
5218,509.950012
5219,513.5
5220,515.625
5221,500.97500599999995
5222,508.5
5223,518.125
5224,512.049988
5225,508.0
5226,509.0
5227,506.0
5228,506.0
5229,505.85000599999995
5230,510.60000599999995
5231,508.950012
5232,513.625
5233,531.0
5234,532.450012
5235,526.5
5236,515.549988
5237,509.950012
5238,511.0
5239,511.52499400000005
5240,517.5
5241,515.200012
5242,524.0
5243,523.5
5244,533.5
5245,536.275024
5246,542.0
5247,537.0
5248,541.5
5249,544.5
5250,551.700012
5251,558.5
5252,553.950012
5253,547.5
5254,534.0
5255,543.5
5256,546.525024
5257,552.0
5258,546.0
5259,557.0
5260,557.0
5261,544.5
5262,531.5
5263,540.0
5264,533.0
5265,542.224976
5266,546.974976
5267,548.5
5268,535.0
5269,532.5
5270,528.025024
5271,525.549988
5272,525.0
5273,525.650024
5274,520.5
5275,511.924988
5276,510.125
5277,507.0
5278,502.85000599999995
5279,475.0
5280,509.299988
5281,498.924988
5282,498.25
5283,497.5
5284,493.0
5285,492.5
5286,493.77499400000005
5287,498.85000599999995
5288,502.5
5289,502.77499400000005
5290,495.0
5291,496.5
5292,494.5
5293,499.97500599999995
5294,500.0
5295,497.950012
5296,497.5
5297,498.0
5298,502.0
5299,502.52499400000005
5300,511.0
5301,510.25
5302,514.0
5303,519.900024
5304,526.200012
5305,526.0
5306,527.5
5307,527.349976
5308,530.049988
5309,529.0
5310,526.0
5311,527.174988
5312,523.924988
5313,533.950012
5314,525.0
5315,532.400024
5316,542.0
5317,544.924988
5318,546.450012
5319,535.5
5320,537.099976
5321,538.5
5322,540.0
5323,547.5
5324,543.5
5325,542.275024
5326,544.974976
5327,532.5
5328,521.299988
5329,517.575012
5330,516.974976
5331,510.89999400000005
5332,508.5
5333,516.0
5334,510.125
5335,512.474976
5336,523.424988
5337,523.049988
5338,525.0
5339,523.0
5340,518.5
5341,521.0
5342,515.450012
5343,514.0
5344,517.5
5345,516.5
5346,517.5
5347,526.450012
5348,526.275024
5349,533.25
5350,535.275024
5351,537.599976
5352,546.5
5353,606.799988
5354,595.25
5355,616.0
5356,620.049988
5357,618.950012
5358,620.775024
5359,634.5
5360,659.424988
5361,653.849976
5362,645.0
5363,645.125
5364,659.375
5365,645.525024
5366,655.0
5367,654.0
5368,653.0
5369,641.099976
5370,626.0
5371,631.575012
5372,637.049988
5373,635.549988
5374,629.0
5375,625.849976
5376,627.5
5377,633.0
5378,671.0
5379,697.599976
5380,704.5
5381,710.650024
5382,705.0
5383,693.924988
5384,691.400024
5385,677.0
5386,682.5
5387,699.974976
5388,684.5
5389,689.5
5390,690.25
5391,704.525024
5392,730.0
5393,717.5
5394,708.5
5395,704.875
5396,701.0
5397,688.450012
5398,687.5
5399,680.799988
5400,665.0
5401,662.0
5402,667.400024
5403,682.049988
5404,680.025024
5405,678.200012
5406,673.025024
5407,676.5
5408,670.125
5409,666.5
5410,663.25
5411,662.849976
5412,653.75
5413,650.0
5414,651.974976
5415,668.5
5416,677.950012
5417,683.5
5418,666.349976
5419,667.5
5420,663.125
5421,666.974976
5422,655.599976
5423,670.0
5424,672.549988
5425,663.275024
5426,660.299988
5427,657.950012
5428,680.0
5429,694.549988
5430,695.099976
5431,704.5
5432,703.900024
5433,714.724976
5434,718.0
5435,716.0
5436,719.974976
5437,700.0
5438,696.0
5439,694.099976
5440,695.0
5441,714.724976
5442,724.349976
5443,721.5
5444,747.549988
5445,750.5
5446,749.700012
5447,754.375
5448,760.0
5449,768.5
5450,773.400024
5451,756.299988
5452,769.875
5453,775.0
5454,800.0
5455,812.349976
5456,802.099976
5457,814.0
5458,795.625
5459,800.974976
5460,811.375
5461,805.0
5462,813.424988
5463,831.5
5464,815.799988
5465,809.0
5466,800.75
5467,796.525024
5468,775.474976
5469,780.5
5470,786.0
5471,784.5
5472,782.0
5473,788.5
5474,786.0
5475,782.424988
5476,795.0
5477,789.525024
5478,780.924988
5479,773.775024
5480,787.5
5481,799.924988
5482,807.75
5483,815.0
5484,813.200012
5485,823.0
5486,820.0
5487,821.299988
5488,822.75
5489,824.0
5490,855.7999880000001
5491,842.0
5492,850.0
5493,848.7000119999999
5494,856.099976
5495,847.0
5496,839.900024
5497,815.0
5498,821.700012
5499,825.599976
5500,799.650024
5501,791.75
5502,795.0
5503,799.200012
5504,825.0
5505,824.0
5506,839.0
5507,831.0
5508,845.2999880000001
5509,842.099976
5510,879.2999880000001
5511,879.0
5512,878.0
5513,877.400024
5514,915.7999880000001
5515,912.900024
5516,947.7000119999999
5517,940.099976
5518,940.0
5519,950.0
5520,934.0
5521,944.9500119999999
5522,947.75
5523,952.7999880000001
5524,955.9500119999999
5525,942.5
5526,933.349976
5527,902.5
5528,894.75
5529,900.9500119999999
5530,885.0
5531,875.0
5532,884.5
5533,885.5
5534,918.9500119999999
5535,906.2000119999999
5536,926.7999880000001
5537,937.4500119999999
5538,931.0
5539,950.0
5540,947.25
5541,949.849976
5542,941.849976
5543,941.4500119999999
5544,924.4500119999999
5545,913.5
5546,901.0499880000001
5547,910.0
5548,930.0499880000001
5549,933.849976
5550,922.4500119999999
5551,915.9500119999999
5552,916.900024
5553,919.0
5554,931.0
5555,911.9500119999999
5556,923.599976
5557,925.900024
5558,918.4500119999999
5559,914.650024
5560,924.849976
5561,933.0
5562,925.25
5563,926.5
5564,922.7000119999999
5565,913.0
5566,925.0
5567,918.150024
5568,921.7999880000001
5569,926.099976
5570,928.150024
5571,943.0
5572,941.7999880000001
5573,943.0
5574,950.0
5575,947.7000119999999
5576,926.0
5577,929.0
5578,923.0
5579,948.0
5580,975.0
5581,981.75
5582,967.900024
5583,966.2000119999999
5584,965.7999880000001
5585,950.0
5586,963.25
5587,935.0
5588,894.0
5589,877.0
5590,902.5499880000001
5591,897.900024
5592,889.0
5593,903.0
5594,923.0
5595,937.650024
5596,939.599976
5597,921.0
5598,929.0
5599,930.0
5600,922.0
5601,925.400024
5602,939.0
5603,939.0
5604,945.9500119999999
5605,949.75
5606,943.0
5607,929.0
5608,909.25
5609,897.650024
5610,914.900024
5611,920.0
5612,931.900024
5613,928.7999880000001
5614,925.0
5615,909.0
5616,901.0
5617,893.2999880000001
5618,894.849976
5619,896.0
5620,890.599976
5621,893.9500119999999
5622,907.2000119999999
5623,895.7999880000001
5624,893.0
5625,891.0
5626,904.7000119999999
5627,905.099976
5628,908.0
5629,912.5499880000001
5630,918.400024
5631,921.7999880000001
5632,929.849976
5633,932.7000119999999
5634,934.4500119999999
5635,940.0
5636,945.25
5637,939.099976
5638,938.0
5639,930.0
5640,935.7999880000001
5641,973.650024
5642,973.0
5643,989.7999880000001
5644,982.0
5645,967.0
5646,977.900024
5647,962.849976
5648,958.849976
5649,977.5
5650,965.900024
5651,980.0
5652,981.25
5653,991.9500119999999
5654,983.0499880000001
5655,974.0
5656,959.349976
5657,945.599976
5658,930.75
5659,933.150024
5660,926.0
5661,914.0
5662,916.0
5663,924.900024
5664,921.5
5665,914.849976
5666,921.0
5667,920.0
5668,933.400024
5669,942.7999880000001
5670,947.0
5671,954.900024
5672,966.349976
5673,987.099976
5674,983.400024
5675,1000.0
5676,997.4500119999999
5677,1006.0
5678,1008.7999880000001
5679,1013.900024
5680,996.0
5681,1023.4500119999999
5682,1028.400024
5683,1011.400024
5684,1006.0
5685,978.5
5686,962.0
5687,949.099976
5688,972.349976
5689,965.0
5690,971.7999880000001
5691,997.0
5692,964.75
5693,987.099976
5694,1002.75
5695,1025.0
5696,1044.349976
5697,1080.5
5698,1099.800049
5699,1078.300049
5700,1098.400024
5701,1093.300049
5702,1113.400024
5703,1129.800049
5704,1122.0
5705,1110.0
5706,1110.099976
5707,1119.5
5708,1130.0
5709,1151.0
5710,1190.400024
5711,1191.5
5712,1175.0
5713,1176.699951
5714,1194.900024
5715,1185.0
5716,1221.5
5717,1211.0
5718,1197.550049
5719,1190.0
5720,1203.25
5721,1209.0
5722,1207.900024
5723,1237.25
5724,1246.300049
5725,1265.25
5726,1279.400024
5727,1296.0
5728,1316.300049
5729,1293.599976
5730,1270.0
5731,1245.0
5732,1235.150024
5733,1242.5
5734,1230.150024
5735,1264.900024
5736,1275.0
5737,1259.0
5738,1251.800049
5739,1259.400024
5740,1250.75
5741,1226.0
5742,1224.0
5743,1219.0
5744,1214.449951
5745,1235.5
5746,1239.0
5747,1255.0
5748,1259.900024
5749,1257.699951
5750,1229.5
5751,1189.5
5752,1099.5
5753,1050.0
5754,1121.650024
5755,1093.900024
5756,1064.0
5757,1104.949951
5758,1129.900024
5759,1146.0
5760,1179.0
5761,1100.0
5762,1110.0
5763,1052.75
5764,1074.900024
5765,1036.0
5766,1032.900024
5767,1046.0
5768,1085.5
5769,1059.0
5770,1067.900024
5771,1067.0
5772,1073.449951
5773,1094.0
5774,1115.0
5775,1106.25
5776,1097.699951
5777,1074.0
5778,1105.050049
5779,1096.949951
5780,1097.949951
5781,1132.900024
5782,1145.0
5783,1137.5
5784,1114.5
5785,1109.0
5786,1107.900024
5787,1132.449951
5788,1161.0
5789,1172.300049
5790,1174.900024
5791,1158.0
5792,1143.75
5793,1149.0
5794,1129.449951
5795,1110.0
5796,1066.0
5797,1099.0
5798,1128.0
5799,1103.099976
5800,1115.949951
5801,1123.300049
5802,1141.5
5803,1121.0
5804,1125.0
5805,1100.900024
5806,1085.800049
5807,1107.199951
5808,1125.5
5809,1130.949951
5810,1125.25
5811,1114.5
5812,1107.5
5813,1097.400024
5814,1107.0
5815,1105.099976
5816,1112.0
5817,1107.75
5818,1107.599976
5819,1095.0
5820,1105.0
5821,1135.0
5822,1144.449951
5823,1148.800049
5824,1194.0
5825,1232.849976
5826,1233.300049
5827,1225.0
5828,1250.449951
5829,1250.5
5830,1231.0
5831,1215.0
5832,1202.0
5833,1234.0
5834,1247.0
5835,1292.0
5836,1296.25
5837,1310.25
5838,1284.800049
5839,1275.900024
5840,1251.5
5841,1241.0
5842,1229.75
5843,1250.0
5844,1218.0
5845,1223.849976
5846,1236.0
5847,1244.599976
5848,1236.0
5849,1209.5
5850,1228.050049
5851,1233.75
5852,1237.0
5853,1223.400024
5854,1239.800049
5855,1264.0
5856,1266.050049
5857,1270.050049
5858,1316.900024
5859,1337.0
5860,1349.75
5861,1345.0
5862,1331.0
5863,1360.0
5864,1377.800049
5865,1372.5
5866,1330.599976
5867,1330.300049
5868,1377.949951
5869,1350.25
5870,1370.0
5871,1398.0
5872,1392.75
5873,1379.0
5874,1360.949951
5875,1356.0
5876,1328.900024
5877,1337.949951
5878,1332.949951
5879,1350.0
5880,1345.0
5881,1345.0
5882,1375.0
5883,1360.0
5884,1348.0
5885,1370.300049
5886,1389.099976
5887,1375.0
5888,1396.400024
5889,1392.0
5890,1407.949951
5891,1398.0
5892,1394.800049
5893,1340.0
5894,1288.800049
5895,1265.0
5896,1247.900024
5897,1236.5
5898,1273.0
5899,1259.949951
5900,1267.0
5901,1313.599976
5902,1332.199951
5903,1345.650024
5904,1372.0
5905,1348.0
5906,1337.099976
5907,1319.800049
5908,1321.0
5909,1316.25
5910,1337.900024
5911,1335.0
5912,1357.449951
5913,1361.900024
5914,1325.949951
5915,1320.900024
5916,1321.849976
5917,1334.699951
5918,1330.0
5919,1321.900024
5920,1320.0
5921,1278.900024
5922,1286.900024
5923,1280.0
5924,1295.949951
5925,1272.150024
5926,1258.900024
5927,1291.0
5928,1293.150024
5929,1277.099976
5930,1258.050049
5931,1273.949951
5932,1282.900024
5933,1281.400024
5934,1285.099976
5935,1258.0
5936,1248.949951
5937,1280.050049
5938,1287.0
5939,1283.0
5940,1285.0
5941,1279.949951
5942,1294.300049
5943,1282.0
5944,1268.199951
5945,1251.0
5946,1285.0
5947,1273.5
5948,1264.0
5949,1231.5
5950,1216.900024
5951,1213.949951
5952,1175.75
5953,1163.400024
5954,1175.699951
5955,1167.0
5956,1134.75
5957,1126.5
5958,1108.349976
5959,1161.849976
5960,1233.150024
5961,1304.0
5962,1291.199951
5963,1281.050049
5964,1289.800049
5965,1275.650024
5966,1270.949951
5967,1239.0
5968,1294.0
5969,1285.0
5970,1273.75
5971,1256.449951
5972,1245.5
5973,1242.25
5974,1200.550049
5975,1206.800049
5976,1203.0
5977,1220.650024
5978,1222.5
5979,1235.0
5980,1212.0
5981,1189.0
5982,1211.0
5983,1204.949951
5984,1207.849976
5985,1187.949951
5986,1274.150024
5987,1243.599976
5988,1284.0
5989,1292.0
5990,1292.5
5991,1310.0
5992,1337.0
5993,1286.0
5994,1319.900024
5995,1308.099976
5996,1308.699951
5997,1325.0
5998,1363.699951
5999,1364.949951
6000,1362.5
6001,1369.900024
6002,1375.0
6003,1404.0
6004,1425.0
6005,1416.300049
6006,1401.0
6007,1441.099976
6008,1443.299988
6009,1445.5
6010,1480.0
6011,1484.0
6012,1455.0
6013,1465.900024
6014,1463.099976
6015,1442.699951
6016,1435.0
6017,1449.0
6018,1439.099976
6019,1430.0
6020,1476.0
6021,1465.650024
6022,1472.650024
6023,1467.0
6024,1555.050049
6025,1545.0
6026,1542.099976
6027,1551.150024
6028,1568.099976
6029,1559.949951
6030,1572.650024
6031,1581.949951
6032,1600.0
6033,1592.75
6034,1573.0
6035,1574.0
6036,1553.0
6037,1556.150024
6038,1572.050049
6039,1555.599976
6040,1570.25
6041,1580.0
6042,1592.0
6043,1566.75
6044,1563.0
6045,1573.699951
6046,1615.0
6047,1560.099976
6048,1568.900024
6049,1541.650024
6050,1527.0
6051,1545.949951
6052,1542.0
6053,1518.0
6054,1512.0
6055,1533.0
6056,1520.0
6057,1519.0
6058,1515.0
6059,1538.599976
6060,1551.900024
6061,1545.050049
6062,1540.0
6063,1535.849976
6064,1529.0
6065,1553.5
6066,1609.0
6067,1528.599976
6068,1544.0
6069,1536.5
6070,1527.0
6071,1514.900024
6072,1508.599976
6073,1474.050049
6074,1479.0
6075,1453.0
6076,1369.900024
6077,1400.0
6078,1434.900024
6079,1454.099976
6080,1451.0
6081,1428.0
6082,1447.400024
6083,1456.150024
6084,1477.75
6085,1477.25
6086,1489.0
6087,1475.900024
6088,1479.349976
6089,1497.0
6090,1469.75
6091,1451.400024
6092,1410.0
6093,1388.0
6094,1354.900024
6095,1355.099976
6096,1329.699951
6097,1352.0
6098,1352.199951
6099,1270.0
6100,1240.050049
6101,1108.0
6102,1085.0
6103,998.0
6104,1060.550049
6105,1047.25
6106,1025.300049
6107,920.099976
6108,939.5
6109,916.2000119999999
6110,930.0
6111,963.7999880000001
6112,1095.800049
6113,1095.0
6114,1040.599976
6115,1073.949951
6116,1122.25
6117,1134.449951
6118,1102.099976
6119,1180.0
6120,1214.0
6121,1203.949951
6122,1197.050049
6123,1149.849976
6124,1216.0
6125,1226.0
6126,1210.0
6127,1320.0
6128,1367.349976
6129,1350.150024
6130,1434.0
6131,1450.0
6132,1444.900024
6133,1440.300049
6134,1426.47998
6135,1440.050049
6136,1450.25
6137,1441.339966
6138,1530.48999
6139,1565.160034
6140,1550.109985
6141,1527.0
6142,1469.0
6143,1444.0
6144,1470.0
6145,1457.0
6146,1410.0
6147,1435.0
6148,1451.800049
6149,1448.150024
6150,1431.0
6151,1455.0
6152,1468.0
6153,1480.0
6154,1526.0
6155,1545.0
6156,1544.0
6157,1595.0
6158,1618.400024
6159,1560.300049
6160,1543.099976
6161,1566.0
6162,1500.0
6163,1565.0
6164,1643.0
6165,1608.25
6166,1607.0
6167,1670.0
6168,1773.4000239999998
6169,1750.0
6170,1735.9000239999998
6171,1727.0
6172,1728.800049
6173,1728.050049
6174,1737.0
6175,1720.0
6176,1743.0
6177,1779.800049
6178,1805.0
6179,1860.0
6180,1824.050049
6181,1809.0
6182,1828.5
6183,1903.3499760000002
6184,1934.0
6185,1937.949951
6186,1847.0
6187,1845.0
6188,1917.800049
